1619,哀,合体,C1,衣,口,,,,,,,,
1529,钢,合体,H1,钅,冈,,,,,,,,
1530,钠,合体,H1,钅,内,,,,,,,,
1531,钥,合体,H1,钅,月,,,,,,,,
1532,钦,合体,H1,钅,欠,,,,,,,,
1533,钧,合体,H1,钅,匀,,,,,,,,
1534,钩,合体,H1,钅,勾,,,,,,,,
1535,钮,合体,H1,钅,丑,,,,,,,,
1537,缸,合体,H1,缶,工,,,,,,,,
1538,拜,合体,H1,龵,拜右,,,,,,,,
1540,矩,合体,H1,矢,巨,,,,,,,,
1544,牲,合体,H1,牛,生,,,,,,,,
1547,秒,合体,H1,禾,少,,,,,,,,
1549,种,合体,H1,禾,中,,,,,,,,
1550,秋,合体,H1,禾,火,,,,,,,,
1551,科,合体,H1,禾,斗,,,,,,,,
1556,便,合体,H1,亻,更,,,,,,,,
1557,俩,合体,H1,亻,两,,,,,,,,
1560,修,合体,H1,亻,,,,,,,,,
1561,俏,合体,H1,亻,肖,,,,,,,,
1562,保,合体,H1,亻,呆,,,,,,,,
1563,促,合体,H1,亻,足,,,,,,,,
1564,俄,合体,H1,亻,我,,,,,,,,
1565,俐,合体,H1,亻,厉,,,,,,,,
1566,侮,合体,H1,亻,每,,,,,,,,
1567,俭,合体,H1,亻,佥,,,,,,,,
1568,俗,合体,H1,亻,谷,,,,,,,,
1569,俘,合体,H1,亻,孚,,,,,,,,
1570,信,合体,H1,亻,言,,,,,,,,
1574,侵,合体,H1,亻,侵右,,,,,,,,
1576,侯,合体,H1,亻,侯右,,,,,,,,
1578,俊,合体,H1,亻,夋,,,,,,,,
1580,待,合体,H1,彳,寺,,,,,,,,
1581,徊,合体,H1,彳,回,,,,,,,,
1582,衍,合体,H1,彳,衍右,,,,,,,,
1583,律,合体,H1,彳,聿,,,,,,,,
1584,很,合体,H1,彳,艮,,,,,,,,
1591,胚,合体,H1,月,丕,,,,,,,,
1592,胧,合体,H1,月,龙,,,,,,,,
1593,胆,合体,H1,月,旦,,,,,,,,
1594,胜,合体,H1,月,生,,,,,,,,
1595,胞,合体,H1,月,包,,,,,,,,
1596,胖,合体,H1,月,半,,,,,,,,
1597,脉,合体,H1,月,永,,,,,,,,
1598,胎,合体,H1,月,台,,,,,,,,
1600,狭,合体,H1,犭,夹,,,,,,,,
1601,狮,合体,H1,犭,师,,,,,,,,
1602,独,合体,H1,犭,虫,,,,,,,,
1603,狰,合体,H1,犭,争,,,,,,,,
1604,狡,合体,H1,犭,交,,,,,,,,
1605,狱,合体,H1,犭,言犬,,,,,,,,
1606,狠,合体,H1,犭,艮,,,,,,,,
1610,饵,合体,H1,饣,耳,,,,,,,,
1611,饶,合体,H1,饣,尧,,,,,,,,
1612,蚀,合体,H1,饣,虫,,,,,,,,
1613,饺,合体,H1,饣,交,,,,,,,,
1614,饼,合体,H1,饣,并,,,,,,,,
1617,将,合体,H1,丬,将右,,,,,,,,
1634,施,合体,H1,方,㐌,,,,,,,,
1644,叛,合体,H1,半,反,,,,,,,,
1648,籽,合体,H1,米,子,,,,,,,,
1655,炼,合体,H1,火,练右,,,,,,,,
1656,炸,合体,H1,火,乍,,,,,,,,
1657,烁,合体,H1,火,乐,,,,,,,,
1658,炮,合体,H1,火,包,,,,,,,,
1659,炫,合体,H1,火,玄,,,,,,,,
1660,烂,合体,H1,火,兰,,,,,,,,
1662,洼,合体,H1,氵,圭,,,,,,,,
1663,洁,合体,H1,氵,吉,,,,,,,,
1664,洪,合体,H1,氵,共,,,,,,,,
1665,洒,合体,H1,氵,西,,,,,,,,
1667,浇,合体,H1,氵,尧,,,,,,,,
1668,浊,合体,H1,氵,虫,,,,,,,,
1669,洞,合体,H1,氵,同,,,,,,,,
1670,测,合体,H1,氵,则,,,,,,,,
1671,洗,合体,H1,氵,先,,,,,,,,
1672,活,合体,H1,氵,舌,,,,,,,,
1673,派,合体,H1,氵,𠂢,,,,,,,,
1674,洽,合体,H1,氵,合,,,,,,,,
1676,洛,合体,H1,氵,各,,,,,,,,
1677,浏,合体,H1,氵,刘,,,,,,,,
1678,济,合体,H1,氵,齐,,,,,,,,
1679,洋,合体,H1,氵,羊,,,,,,,,
1680,洲,合体,H1,氵,州,,,,,,,,
1681,浑,合体,H1,氵,军,,,,,,,,
1682,浓,合体,H1,氵,农,,,,,,,,
1683,津,合体,H1,氵,聿,,,,,,,,
1684,恃,合体,H1,忄,寺,,,,,,,,
1685,恒,合体,H1,忄,亘,,,,,,,,
1686,恢,合体,H1,忄,灰,,,,,,,,
1687,恍,合体,H1,忄,光,,,,,,,,
1688,恬,合体,H1,忄,舌,,,,,,,,
1689,恤,合体,H1,忄,血,,,,,,,,
1690,恰,合体,H1,忄,合,,,,,,,,
1691,恼,合体,H1,忄,㐫,,,,,,,,
1692,恨,合体,H1,忄,艮,,,,,,,,
1693,举,合体,H1,兴,奉下,,,,,,,,
1704,诫,合体,H1,讠,戒,,,,,,,,
1706,诬,合体,H1,讠,巫,,,,,,,,
1707,语,合体,H1,讠,吾,,,,,,,,
1709,袄,合体,H1,衤,夭,,,,,,,,
1710,祖,合体,H1,礻,且,,,,,,,,
1711,神,合体,H1,礻,申,,,,,,,,
1712,祝,合体,H1,礻,兄,,,,,,,,
1713,祠,合体,H1,礻,司,,,,,,,,
1714,误,合体,H1,讠,吴,,,,,,,,
1715,诱,合体,H1,讠,秀,,,,,,,,
1716,诲,合体,H1,讠,每,,,,,,,,
1717,说,合体,H1,讠,兑,,,,,,,,
1718,诵,合体,H1,讠,甬,,,,,,,,
1727,陡,合体,H1,阝,走,,,,,,,,
1730,孩,合体,H1,子,亥,,,,,,,,
1731,陨,合体,H1,阝,员,,,,,,,,
1732,除,合体,H1,阝,余,,,,,,,,
1733,险,合体,H1,阝,佥,,,,,,,,
1734,院,合体,H1,阝,完,,,,,,,,
1735,娃,合体,H1,女,圭,,,,,,,,
1736,姥,合体,H1,女,老,,,,,,,,
1737,姨,合体,H1,女,夷,,,,,,,,
1738,姻,合体,H1,女,因,,,,,,,,
1739,娇,合体,H1,女,乔,,,,,,,,
1740,姚,合体,H1,女,兆,,,,,,,,
1741,娜,合体,H1,女,那,,,,,,,,
1752,绑,合体,H1,纟,邦,,,,,,,,
1753,绒,合体,H1,纟,戎,,,,,,,,
1754,结,合体,H1,纟,吉,,,,,,,,
1755,绕,合体,H1,纟,尧,,,,,,,,
1756,骄,合体,H1,马,乔,,,,,,,,
1757,绘,合体,H1,纟,会,,,,,,,,
1758,给,合体,H1,纟,合,,,,,,,,
1759,绚,合体,H1,纟,旬,,,,,,,,
1760,骆,合体,H1,马,各,,,,,,,,
1761,络,合体,H1,纟,各,,,,,,,,
1762,绝,合体,H1,纟,色,,,,,,,,
1763,绞,合体,H1,纟,尧,,,,,,,,
1764,骇,合体,H1,马,亥,,,,,,,,
1765,统,合体,H1,纟,充,,,,,,,,
1766,耕,合体,H1,耒,井,,,,,,,,
1767,耘,合体,H1,耒,云,,,,,,,,
1768,耗,合体,H1,耒,毛,,,,,,,,
1769,耙,合体,H1,耒,巴,,,,,,,,
1770,艳,合体,H1,丰,色,,,,,,,,
1773,珠,合体,H1,王,朱,,,,,,,,
1781,捞,合体,H1,扌,劳,,,,,,,,
1783,捕,合体,H1,扌,甫,,,,,,,,
1784,埂,合体,H1,土,更,,,,,,,,
1785,捂,合体,H1,扌,吾,,,,,,,,
1786,振,合体,H1,扌,辰,,,,,,,,
1791,捎,合体,H1,扌,肖,,,,,,,,
1792,捍,合体,H1,扌,旱,,,,,,,,
1793,捏,合体,H1,扌,圼,,,,,,,,
1794,埋,合体,H1,土,里,,,,,,,,
1795,捉,合体,H1,扌,足,,,,,,,,
1796,捆,合体,H1,扌,困,,,,,,,,
1797,捐,合体,H1,扌,肙,,,,,,,,
1798,损,合体,H1,扌,员,,,,,,,,
1800,捌,合体,H1,扌,别,,,,,,,,
1804,捡,合体,H1,扌,佥,,,,,,,,
1805,挫,合体,H1,扌,坐,,,,,,,,
1806,换,合体,H1,扌,奂,,,,,,,,
1807,挽,合体,H1,扌,免,,,,,,,,
1811,捣,合体,H1,扌,岛,,,,,,,,
1813,捅,合体,H1,扌,甬,,,,,,,,
1814,埃,合体,H1,土,矣,,,,,,,,
1815,挨,合体,H1,扌,矣,,,,,,,,
1816,耻,合体,H1,耳,止,,,,,,,,
1817,耿,合体,H1,耳,火,,,,,,,,
1818,耽,合体,H1,耳,冘,,,,,,,,
1833,框,合体,H1,木,匡,,,,,,,,
1834,梆,合体,H1,木,邦,,,,,,,,
1835,桂,合体,H1,木,圭,,,,,,,,
1836,桔,合体,H1,木,吉,,,,,,,,
1837,栖,合体,H1,木,西,,,,,,,,
1838,档,合体,H1,木,当,,,,,,,,
1839,桐,合体,H1,木,同,,,,,,,,
1840,株,合体,H1,木,朱,,,,,,,,
1841,桥,合体,H1,木,乔,,,,,,,,
1842,桦,合体,H1,木,华,,,,,,,,
1843,栓,合体,H1,木,全,,,,,,,,
1844,桃,合体,H1,木,兆,,,,,,,,
1845,格,合体,H1,木,各,,,,,,,,
1846,桩,合体,H1,木,庄,,,,,,,,
1847,校,合体,H1,木,交,,,,,,,,
1848,核,合体,H1,木,亥,,,,,,,,
1849,样,合体,H1,木,羊,,,,,,,,
1850,根,合体,H1,木,艮,,,,,,,,
1857,酌,合体,H1,酉,勺,,,,,,,,
1858,配,合体,H1,酉,己,,,,,,,,
1863,砸,合体,H1,石,匝,,,,,,,,
1864,砰,合体,H1,石,平,,,,,,,,
1865,砾,合体,H1,石,乐,,,,,,,,
1866,础,合体,H1,石,出,,,,,,,,
1867,破,合体,H1,石,皮,,,,,,,,
1872,殊,合体,H1,歹,朱,,,,,,,,
1873,殉,合体,H1,歹,旬,,,,,,,,
1875,轿,合体,H1,车,乔,,,,,,,,
1876,较,合体,H1,车,交,,,,,,,,
1887,晒,合体,H1,日,西,,,,,,,,
1888,眠,合体,H1,目,民,,,,,,,,
1889,晓,合体,H1,日,尧,,,,,,,,
1890,哮,合体,H1,口,孝,,,,,,,,
1891,唠,合体,H1,口,劳,,,,,,,,
1894,哺,合体,H1,口,甫,,,,,,,,
1895,晌,合体,H1,日,向,,,,,,,,
1898,蚌,合体,H1,虫,丰,,,,,,,,
1899,畔,合体,H1,田,半,,,,,,,,
1900,蚣,合体,H1,虫,公,,,,,,,,
1901,蚊,合体,H1,虫,文,,,,,,,,
1902,蚪,合体,H1,虫,斗,,,,,,,,
1903,蚓,合体,H1,虫,引,,,,,,,,
1904,哨,合体,H1,口,肖,,,,,,,,
1905,哩,合体,H1,口,里,,,,,,,,
1908,哦,合体,H1,口,我,,,,,,,,
1911,唤,合体,H1,口,奂,,,,,,,,
1912,唁,合体,H1,口,言,,,,,,,,
1913,哼,合体,H1,口,亨,,,,,,,,
1914,唧,合体,H1,口,即,,,,,,,,
1915,啊,合体,H1,口,阿,,,,,,,,
1916,唉,合体,H1,口,矣,,,,,,,,
1917,唆,合体,H1,口,夋,,,,,,,,
1919,峭,合体,H1,山,肖,,,,,,,,
1920,峨,合体,H1,山,我,,,,,,,,
1921,峰,合体,H1,山,夆,,,,,,,,
1923,峻,合体,H1,山,夋,,,,,,,,
1924,贼,合体,H1,贝,戎,,,,,,,,
1925,贿,合体,H1,贝,有,,,,,,,,
1926,赂,合体,H1,贝,各,,,,,,,,
1927,赃,合体,H1,贝,庄,,,,,,,,
1928,钱,合体,H1,钅,戋,,,,,,,,
1929,钳,合体,H1,钅,甘,,,,,,,,
1930,钻,合体,H1,钅,占,,,,,,,,
1931,钾,合体,H1,钅,甲,,,,,,,,
1932,铁,合体,H1,钅,失,,,,,,,,
1933,铃,合体,H1,钅,令,,,,,,,,
1934,铅,合体,H1,钅,沿右,,,,,,,,
1935,缺,合体,H1,缶,夬,,,,,,,,
1938,特,合体,H1,牛,寺,,,,,,,,
1939,牺,合体,H1,牛,西,,,,,,,,
1943,秤,合体,H1,禾,平,,,,,,,,
1944,租,合体,H1,禾,且,,,,,,,,
1945,积,合体,H1,禾,只,,,,,,,,
1946,秧,合体,H1,禾,央,,,,,,,,
1947,秩,合体,H1,禾,市,,,,,,,,
1948,称,合体,H1,禾,尔,,,,,,,,
1949,秘,合体,H1,禾,必,,,,,,,,
1954,债,合体,H1,亻,责,,,,,,,,
1955,借,合体,H1,亻,昔,,,,,,,,
1956,值,合体,H1,亻,直,,,,,,,,
1957,倚,合体,H1,亻,奇,,,,,,,,
1958,俺,合体,H1,亻,奄,,,,,,,,
1959,倾,合体,H1,亻,顷,,,,,,,,
1960,倒,合体,H1,亻,到,,,,,,,,
1961,倘,合体,H1,亻,尚,,,,,,,,
1962,俱,合体,H1,亻,具,,,,,,,,
1963,倡,合体,H1,亻,昌,,,,,,,,
1964,候,合体,H1,亻,候右,,,,,,,,
1966,俯,合体,H1,亻,府,,,,,,,,
1967,倍,合体,H1,亻,咅,,,,,,,,
1968,倦,合体,H1,亻,卷,,,,,,,,
1969,健,合体,H1,亻,建,,,,,,,,
1971,射,合体,H1,身,寸,,,,,,,,
1972,躬,合体,H1,身 ,弓,,,,,,,,
1974,倔,合体,H1,亻,屈,,,,,,,,
1975,徒,合体,H1,彳,走,,,,,,,,
1976,徐,合体,H1,彳,余,,,,,,,,
1978,舰,合体,H1,舟,见,,,,,,,,
1979,舱,合体,H1,舟,仓,,,,,,,,
1980,般,合体,H1,舟,殳,,,,,,,,
1981,航,合体,H1,舟,亢,,,,,,,,
1988,豺,合体,H1,豸,才,,,,,,,,
1989,豹,合体,H1,豸,勺,,,,,,,,
1993,胰,合体,H1,月,夷,,,,,,,,
1994,脆,合体,H1,月,危,,,,,,,,
1995,脂,合体,H1,月,旨,,,,,,,,
1996,胸,合体,H1,月,匈,,,,,,,,
1997,胳,合体,H1,月,各,,,,,,,,
1998,脏,合体,H1,月,庄,,,,,,,,
1999,脐,合体,H1,月,齐,,,,,,,,
2000,胶,合体,H1,月,交,,,,,,,,
2001,脑,合体,H1,月,㐫,,,,,,,,
2002,脓,合体,H1,月,农,,,,,,,,
2004,狸,合体,H1,犭,里,,,,,,,,
2005,狼,合体,H1,犭,良,,,,,,,,
2006,卿,合体,H1,卯左,即,,,,,,,,
2008,鸵,合体,H1,鸟,它,,,,,,,,
2012,饿,合体,H1,饣,我,,,,,,,,
2013,馁,合体,H1,饣,妥,,,,,,,,
2014,凌,合体,H1,冫,夌,,,,,,,,
2015,凄,合体,H1,冫,妻,,,,,,,,
2024,准,合体,H1,冫,隹,,,,,,,,
2040,凉,合体,H1,冫,京,,,,,,,,
2041,站,合体,H1,立,占,,,,,,,,
2046,旅,合体,H1,方,旅右,,,,,,,,
2053,粉,合体,H1,米,分,,,,,,,,
2054,料,合体,H1,米,斗,,,,,,,,
2057,烤,合体,H1,火,考,,,,,,,,
2058,烘,合体,H1,火,共,,,,,,,,
2059,烦,合体,H1,火,页,,,,,,,,
2060,烧,合体,H1,火,尧,,,,,,,,
2061,烛,合体,H1,火,虫,,,,,,,,
2062,烟,合体,H1,火,因,,,,,,,,
2063,烙,合体,H1,火,各,,,,,,,,
2065,涛,合体,H1,氵,寿,,,,,,,,
2066,浙,合体,H1,氵,折,,,,,,,,
2067,涝,合体,H1,氵,劳,,,,,,,,
2068,浦,合体,H1,氵,甫,,,,,,,,
2069,酒,合体,H1,氵,酉,,,,,,,,
2070,涉,合体,H1,氵,步,,,,,,,,
2071,消,合体,H1,氵,肖,,,,,,,,
2072,涡,合体,H1,氵,呙,,,,,,,,
2073,浩,合体,H1,氵,告,,,,,,,,
2074,海,合体,H1,氵,每,,,,,,,,
2075,涂,合体,H1,氵,余,,,,,,,,
2076,浴,合体,H1,氵,谷,,,,,,,,
2077,浮,合体,H1,氵,孚,,,,,,,,
2078,涣,合体,H1,氵,奂,,,,,,,,
2079,涤,合体,H1,氵,条,,,,,,,,
2080,流,合体,H1,氵,㐬,,,,,,,,
2081,润,合体,H1,氵,闰,,,,,,,,
2082,涧,合体,H1,氵,间,,,,,,,,
2083,涕,合体,H1,氵,弟,,,,,,,,
2084,浪,合体,H1,氵,良,,,,,,,,
2085,浸,合体,H1,氵,浸右,,,,,,,,
2086,涨,合体,H1,氵,张,,,,,,,,
2088,涩,合体,H1,氵,涩右,,,,,,,,
2089,涌,合体,H1,氵,甬,,,,,,,,
2090,悖,合体,H1,忄,孛,,,,,,,,
2091,悟,合体,H1,忄,吾,,,,,,,,
2092,悄,合体,H1,忄,肖,,,,,,,,
2093,悍,合体,H1,忄,旱,,,,,,,,
2094,悔,合体,H1,忄,每,,,,,,,,
2095,悯,合体,H1,忄,闵,,,,,,,,
2096,悦,合体,H1,忄,兑,,,,,,,,
2108,请,合体,H1,讠,青,,,,,,,,
2110,诸,合体,H1,讠,者,,,,,,,,
2111,诺,合体,H1,讠,若,,,,,,,,
2112,读,合体,H1,讠,卖,,,,,,,,
2114,诽,合体,H1,讠,非,,,,,,,,
2115,袜,合体,H1,衤,末,,,,,,,,
2116,袖,合体,H1,衤,由,,,,,,,,
2117,袍,合体,H1,衤,包,,,,,,,,
2118,被,合体,H1,衤,皮,,,,,,,,
2119,祥,合体,H1,礻,羊,,,,,,,,
2120,课,合体,H1,礻,果,,,,,,,,
2122,谁,合体,H1,讠,隹,,,,,,,,
2123,调,合体,H1,讠,周,,,,,,,,
2125,谅,合体,H1,讠,京,,,,,,,,
2126,谆,合体,H1,讠,享,,,,,,,,
2127,谈,合体,H1,讠,炎,,,,,,,,
2128,谊,合体,H1,讠,宜,,,,,,,,
2135,陵,合体,H1,阝,夌,,,,,,,,
2137,陶,合体,H1,阝,匋,,,,,,,,
2138,陷,合体,H1,阝,臽,,,,,,,,
2139,陪,合体,H1,阝,咅,,,,,,,,
2140,娱,合体,H1,女,吴,,,,,,,,
2141,娟,合体,H1,女,肙,,,,,,,,
2143,娥,合体,H1,女,我,,,,,,,,
2144,娘,合体,H1,女,良,,,,,,,,
2146,能,合体,H1,能左,双匕,,,,,,,,
2147,难,合体,H1,又,隹,,,,,,,,
2150,绢,合体,H1,纟,肙,,,,,,,,
2151,绣,合体,H1,纟,秀,,,,,,,,
2152,验,合体,H1,马,佥,,,,,,,,
2153,继,合体,H1,纟,𠃊米,,,,,,,,
2154,骏,合体,H1,马,夋,,,,,,,,
2155,球,合体,H1,王,求,,,,,,,,
2156,琐,合体,H1,王,⺌见,,,,,,,,
2157,理,合体,H1,王,里,,,,,,,,
2158,琉,合体,H1,王,㐬,,,,,,,,
2159,琅,合体,H1,王,良,,,,,,,,
2160,捧,合体,H1,扌,奉,,,,,,,,
2161,堵,合体,H1,土,者,,,,,,,,
2162,措,合体,H1,扌,昔,,,,,,,,
2163,描,合体,H1,扌,苗,,,,,,,,
2164,域,合体,H1,土,或,,,,,,,,
2165,捺,合体,H1,扌,奈,,,,,,,,
2166,掩,合体,H1,扌,奄,,,,,,,,
2167,捷,合体,H1,扌,疌,,,,,,,,
2168,排,合体,H1,扌,非,,,,,,,,
2170,掉,合体,H1,扌,卓,,,,,,,,
2171,捶,合体,H1,扌,垂,,,,,,,,
2173,堆,合体,H1,土,隹,,,,,,,,
2174,推,合体,H1,扌,隹,,,,,,,,
2175,埠,合体,H1,土,阜,,,,,,,,
2176,掀,合体,H1,扌,欣,,,,,,,,
2177,授,合体,H1,扌,受,,,,,,,,
2178,捻,合体,H1,扌,念,,,,,,,,
2179,教,合体,H1,攵,孝,,,,,,,,
2180,掏,合体,H1,扌,匋,,,,,,,,
2181,掐,合体,H1,扌,臽,,,,,,,,
2182,掠,合体,H1,扌,京,,,,,,,,
2183,掂,合体,H1,扌,店,,,,,,,,
2184,培,合体,H1,土,咅,,,,,,,,
2185,接,合体,H1,扌,妾,,,,,,,,
2186,掷,合体,H1,扌,郑,,,,,,,,
2187,控,合体,H1,扌,空,,,,,,,,
2188,探,合体,H1,扌,罙,,,,,,,,
2189,据,合体,H1,扌,居,,,,,,,,
2190,掘,合体,H1,扌,屈,,,,,,,,
2191,掺,合体,H1,扌,参,,,,,,,,
2192,职,合体,H1,耳,只,,,,,,,,
2194,聆,合体,H1,耳,令,,,,,,,,
2196,聊,合体,H1,耳,卯,,,,,,,,
2215,乾,合体,H1,十早,乞,,,,,,,,
2219,械,合体,H1,木,戒,,,,,,,,
2223,梗,合体,H1,木,更,,,,,,,,
2224,梧,合体,H1,木,吾,,,,,,,,
2225,梢,合体,H1,木,肖,,,,,,,,
2226,梅,合体,H1,木,每,,,,,,,,
2227,检,合体,H1,木,佥,,,,,,,,
2228,梳,合体,H1,木,㐬,,,,,,,,
2229,梯,合体,H1,木,弟,,,,,,,,
2230,桶,合体,H1,木,甬,,,,,,,,
2231,梭,合体,H1,木,夋,,,,,,,,
2236,酝,合体,H1,酉,云,,,,,,,,
2237,酗,合体,H1,酉,凶,,,,,,,,
2240,硅,合体,H1,石,圭,,,,,,,,
2241,硕,合体,H1,石,页,,,,,,,,
2250,辅,合体,H1,车,甫,,,,,,,,
2251,辆,合体,H1,车,两,,,,,,,,
2258,眶,合体,H1,目,匡,,,,,,,,
2261,睁,合体,H1,目,争,,,,,,,,
2262,眯,合体,H1,目,米,,,,,,,,
2263,眼,合体,H1,目,艮,,,,,,,,
2265,野,合体,H1,里,予,,,,,,,,
2266,啪,合体,H1,口,拍,,,,,,,,
2267,啦,合体,H1,口,拉,,,,,,,,
2269,晦,合体,H1,日,每,,,,,,,,
2270,晚,合体,H1,日,免,,,,,,,,
2271,啄,合体,H1,口,豖,,,,,,,,
2272,啡,合体,H1,口,非,,,,,,,,
2273,距,合体,H1,足,巨,,,,,,,,
2274,趾,合体,H1,足,止,,,,,,,,
2275,啃,合体,H1,口,肯,,,,,,,,
2276,跃,合体,H1,足,夭,,,,,,,,
2277,略,合体,H1,田,各,,,,,,,,
2278,蚯,合体,H1,虫,丘,,,,,,,,
2279,蛀,合体,H1,虫,主,,,,,,,,
2280,蛇,合体,H1,虫,它,,,,,,,,
2281,唬,合体,H1,口,虎,,,,,,,,
2284,唱,合体,H1,口,昌,,,,,,,,
2286,啰,合体,H1,口,罗,,,,,,,,
2287,唾,合体,H1,口,垂,,,,,,,,
2288,唯,合体,H1,口,隹,,,,,,,,
2289,啤,合体,H1,口,卑,,,,,,,,
2290,啥,合体,H1,口,舍,,,,,,,,
2291,啸,合体,H1,口,肃,,,,,,,,
2293,崎,合体,H1,山,奇,,,,,,,,
2297,帷,合体,H1,巾,隹,,,,,,,,
2300,崛,合体,H1,山,屈,,,,,,,,
2303,铐,合体,H1,钅,考,,,,,,,,
2304,铛,合体,H1,钅,当,,,,,,,,
2305,铝,合体,H1,钅,吕,,,,,,,,
2306,铜,合体,H1,钅,同,,,,,,,,
2307,铭,合体,H1,钅,名,,,,,,,,
2308,铲,合体,H1,钅,产,,,,,,,,
2309,银,合体,H1,钅,艮,,,,,,,,
2310,矫,合体,H1,钅,乔,,,,,,,,
2311,甜,合体,H1,舌,甘,,,,,,,,
2312,秸,合体,H1,禾,吉,,,,,,,,
2315,秽,合体,H1,禾,岁,,,,,,,,
2316,移,合体,H1,禾,多,,,,,,,,
2324,做,合体,H1,亻,故,,,,,,,,
2327,偿,合体,H1,亻,尝,,,,,,,,
2328,偶,合体,H1,亻,禺,,,,,,,,
2329,偎,合体,H1,亻,畏,,,,,,,,
2330,偷,合体,H1,亻,俞,,,,,,,,
2333,停,合体,H1,亻,亭,,,,,,,,
2334,偏,合体,H1,亻,扁,,,,,,,,
2335,躯,合体,H1,身,区,,,,,,,,
2337,假,合体,H1,亻,叚,,,,,,,,
2338,衅,合体,H1,血,半,,,,,,,,
2339,徘,合体,H1,彳,非,,,,,,,,
2340,徙,合体,H1,彳,走,,,,,,,,
2341,得,合体,H1,彳,㝵,,,,,,,,
2342,衔,合体,H1,彳,衔右,,,,,,,,
2344,舶,合体,H1,舟,白,,,,,,,,
2345,船,合体,H1,舟,沿右,,,,,,,,
2346,舵,合体,H1,舟,它,,,,,,,,
2355,脚,合体,H1,月,却,,,,,,,,
2356,脖,合体,H1,月,孛,,,,,,,,
2357,脯,合体,H1,月,甫,,,,,,,,
2358,豚,合体,H1,月,豕,,,,,,,,
2359,脸,合体,H1,月,佥,,,,,,,,
2360,脱,合体,H1,月,兑,,,,,,,,
2364,猜,合体,H1,犭,青,,,,,,,,
2365,猪,合体,H1,犭,者,,,,,,,,
2366,猎,合体,H1,犭,昔,,,,,,,,
2367,猫,合体,H1,犭,苗,,,,,,,,
2369,猖,合体,H1,犭,昌,,,,,,,,
