1619,哀,合体,C1,衣,口,,,,,,,,
2567,森,合体,T,木,,,,,,,,,
2620,晶,合体,T,日,,,,,,,,,
3226,磊,合体,T,石,,,,,,,,,
3500,矗,合体,T,直,,,,,,,,,
3043,叠,合体,V1,叠上,且,,,,,,,,
3116,舞,合体,V1,舞上,舛,,,,,,,,
3427,赢,合体,V1,亡口,月贝凡,,,,,,,,
3472,疆,合体,H1,疆左,畺,,,,,,,,
3496,囊,合体,V1,囊上,襄下,,,,,,,,
41,千,合体,V1,丿,十,,,,,,,,
42,乞,合体,V1,𠂉,乙,,,,,,,,
45,个,合体,V1,人,丨,,,,,,,,
76,开,合体,V1,一,廾,,,,,,,,
86,艺,合体,V1,艹,乙,,,,,,,,
89,支,合体,V1,十,又,,,,,,,,
134,币,合体,V1,丿,巾,,,,,,,,
140,介,合体,V1,人,齐下,,,,,,,,
143,仑,合体,V1,人,匕,,,,,,,,
147,乏,合体,V1,丿,之,,,,,,,,
148,公,合体,V1,八,厶,,,,,,,,
149,仓,合体,V1,人,㔾,,,,,,,,
153,欠,合体,V1,⺈,人,,,,,,,,
160,六,合体,V1,亠,八,,,,,,,,
161,文,合体,V1,亠,乂,,,,,,,,
162,亢,合体,V1,亠,几,,,,,,,,
172,冗,合体,V1,冖,几,,,,,,,,
204,去,合体,V1,土,厶,,,,,,,,
207,艾,合体,V1,艹,乂,,,,,,,,
209,节,合体,V1,艹,卩,,,,,,,,
219,夯,合体,V1,大,力,,,,,,,,
228,占,合体,V1,⺊,口,,,,,,,,
230,卢,独体,V1,⺊,尸,,,,,,,,
243,号,合体,V1,口,丂,,,,,,,,
246,只,合体,V1,口,八,,,,,,,,
256,另,合体,V1,口,力,,,,,,,,
267,禾,合体,V1,丿,木,,,,,,,,
295,冬,合体,V1,夂,⺀,,,,,,,,
301,市,合体,V1,丶,帀,,,,,,,,
304,玄,合体,V1,亠,幺,,,,,,,,
306,兰,合体,V1,丷,三,,,,,,,,
312,宁,合体,V1,宀,丁,,,,,,,,
313,穴,合体,V1,宀,八,,,,,,,,
314,它,合体,V1,宀,匕,,,,,,,,
316,写,合体,V1,冖,与,,,,,,,,
370,芋,合体,V1,艹,于,,,,,,,,
372,芒,合体,V1,艹,亡,,,,,,,,
374,芝,合体,V1,艹,之,,,,,,,,
395,夸,合体,V1,大,亏,,,,,,,,
396,夺,合体,V1,大,寸,,,,,,,,
409,毕,合体,V1,比,十,,,,,,,,
414,尘,合体,V1,小,土,,,,,,,,
415,尖,合体,V1,小,大,,,,,,,,
417,光,合体,V1,⺌,兀,,,,,,,,
418,当,合体,V1,⺌,彐,,,,,,,,
419,早,合体,V1,日,十,,,,,,,,
428,吊,合体,V1,口,巾,,,,,,,,
436,岁,合体,V1,山,夕,,,,,,,,
439,岂,合体,V1,山,己,,,,,,,,
447,丢,合体,V1,壬,厶,,,,,,,,
452,乔,合体,V1,夭,乔下,,,,,,,,
485,全,合体,V1,人,王,,,,,,,,
486,会,合体,V1,人,云,,,,,,,,
488,合,合体,V1,人,一口,,,,,,,,
490,企,合体,V1,人,止,,,,,,,,
492,爷,合体,V1,父,卩,,,,,,,,
493,伞,合体,V1,人,伞下,,,,,,,,
508,争,合体,V1,⺈,争下,,,,,,,,
509,色,合体,V1,⺈,巴,,,,,,,,
518,齐,合体,V1,文,齐下,,,,,,,,
519,交,合体,V1,亠,父,,,,,,,,
525,充,合体,V1,亠,允,,,,,,,,
531,并,合体,V1,丷,开,,,,,,,,
532,关,合体,V1,丷,天,,,,,,,,
545,宇,合体,V1,宀,于,,,,,,,,
546,守,合体,V1,宀,寸,,,,,,,,
547,宅,合体,V1,宀,乇,,,,,,,,
548,字,合体,V1,宀,子,,,,,,,,
549,安,合体,V1,宀,女,,,,,,,,
552,军,合体,V1,冖,车,,,,,,,,
566,尽,合体,V1,尺,⺀,,,,,,,,
588,买,合体,V1,乛,头,,,,,,,,
625,走,合体,V1,土,足下,,,,,,,,
627,贡,合体,V1,工,贝,,,,,,,,
628,汞,合体,V1,工,水,,,,,,,,
631,赤,合体,V1,土,赤下,,,,,,,,
650,壳,合体,V1,士,冗,,,,,,,,
651,志,合体,V1,士,心,,,,,,,,
654,声,合体,V1,士,眉头,,,,,,,,
661,芙,合体,V1,艹,夫,,,,,,,,
662,芜,合体,V1,艹,无,,,,,,,,
663,苇,合体,V1,艹,韦,,,,,,,,
664,芽,合体,V1,艹,牙,,,,,,,,
665,花,合体,V1,艹,化,,,,,,,,
666,芹,合体,V1,艹,斤,,,,,,,,
667,芥,合体,V1,艹,介,,,,,,,,
668,芬,合体,V1,艹,分,,,,,,,,
669,苍,合体,V1,艹,仓,,,,,,,,
670,芳,合体,V1,艹,方,,,,,,,,
671,严,合体,V1,亚上,厂,,,,,,,,
672,芦,合体,V1,艹,户,,,,,,,,
673,芯,合体,V1,艹,心,,,,,,,,
674,劳,合体,V1,劳头,力,,,,,,,,
675,克,合体,V1,十,兄,,,,,,,,
676,芭,合体,V1,艹,巴,,,,,,,,
677,苏,合体,V1,艹,办,,,,,,,,
684,杏,合体,V1,木,口,,,,,,,,
688,李,合体,V1,木,子,,,,,,,,
699,丽,合体,V1,一,丽下,,,,,,,,
710,步,合体,V1,止,步下,,,,,,,,
713,肖,合体,V1,⺌,月,,,,,,,,
714,旱,合体,V1,日,干,,,,,,,,
716,呈,合体,V1,口,王,,,,,,,,
718,吴,合体,V1,口,天,,,,,,,,
722,呆,合体,V1,口,木,,,,,,,,
731,足,合体,V1,口,足下,,,,,,,,
733,男,合体,V1,田,力,,,,,,,,
737,员,合体,V1,口,贝,,,,,,,,
748,邑,合体,V1,口,巴,,,,,,,,
754,岗,合体,V1,山,冈,,,,,,,,
760,告,合体,V1,⺧,口,,,,,,,,
764,秃,合体,V1,禾,几,,,,,,,,
765,秀,合体,V1,禾,乃,,,,,,,,
787,皂,合体,V1,白,七,,,,,,,,
795,余,合体,V1,人,余下,,,,,,,,
799,妥,合体,V1,爫,女,,,,,,,,
808,龟,合体,V1,⺈,龟下,,,,,,,,
810,免,合体,V1,⺈,免下,,,,,,,,
814,角,合体,V1,⺈,用,,,,,,,,
816,条,合体,V1,夂,朩,,,,,,,,
829,亩,合体,V1,亠,田,,,,,,,,
841,辛,合体,V1,立,十,,,,,,,,
842,弃,合体,V1,亠,弁,,,,,,,,
850,兑,合体,V1,丷,兄,,,,,,,,
854,弟,合体,V1,丷,弟下,,,,,,,,
877,完,合体,V1,宀,元,,,,,,,,
878,宋,合体,V1,宀,木,,,,,,,,
879,宏,合体,V1,宀,厷,,,,,,,,
880,牢,合体,V1,宀,牛,,,,,,,,
881,究,合体,V1,宀,九,,,,,,,,
882,穷,合体,V1,宀,力,,,,,,,,
883,灾,合体,V1,宀,火,,,,,,,,
895,罕,合体,V1,冖,八干,,,,,,,,
943,奉,独体,V1, ,奉下,,,,,,,,
951,表,合体,V1,丰头,衣下,,,,,,,,
969,者,合体,V1,耂,日,,,,,,,,
983,幸,合体,V1,土,¥,,,,,,,,
998,茉,合体,V1,艹,末,,,,,,,,
999,苦,合体,V1,艹,古,,,,,,,,
1001,苛,合体,V1,艹,可,,,,,,,,
1002,若,合体,V1,艹,右,,,,,,,,
1003,茂,合体,V1,艹,戊,,,,,,,,
1004,苹,合体,V1,艹,平,,,,,,,,
1005,苗,合体,V1,艹,田,,,,,,,,
1006,英,合体,V1,艹,央,,,,,,,,
1007,苟,合体,V1,艹,句,,,,,,,,
1008,苑,合体,V1,艹,夗,,,,,,,,
1009,苞,合体,V1,艹,包,,,,,,,,
1010,范,合体,V1,艹,氾,,,,,,,,
1011,直,合体,V1,十,且,,,,,,,,
1012,茁,合体,V1,艹,出,,,,,,,,
1013,茄,合体,V1,艹,加,,,,,,,,
1014,茎,合体,V1,艹,巠,,,,,,,,
1015,苔,合体,V1,艹,台,,,,,,,,
1016,茅,合体,V1,艹,矛,,,,,,,,
1034,丧,合体,V1,来上,衣下,,,,,,,,
1040,枣,合体,V1,朿,⺀,,,,,,,,
1042,卖,合体,V1,十,买,,,,,,,,
1048,奈,合体,V1,大,示,,,,,,,,
1049,奔,合体,V1,大,卉,,,,,,,,
1050,奇,合体,V1,大,可,,,,,,,,
1051,奋,合体,V1,大,田,,,,,,,,
1057,轰,合体,V1,车,双,,,,,,,,
1068,齿,合体,V1,止,齿下,,,,,,,,
1070,卓,合体,V1,⺊,早,,,,,,,,
1075,尚,合体,V1,⺌,冋,,,,,,,,
1080,昆,合体,V1,日,比,,,,,,,,
1088,易,合体,V1,日,勿,,,,,,,,
1090,昂,合体,V1,日,卬,,,,,,,,
1105,岸,合体,V1,山,厈,,,,,,,,
1106,岩,合体,V1,山,石,,,,,,,,
1108,罗,合体,V1,罒,夕,,,,,,,,
1132,季,合体,V1,禾,子,,,,,,,,
1133,委,合体,V1,禾,女,,,,,,,,
1165,舍,合体,V1,人,干口,,,,,,,,
1166,金,合体,V1,人,金下,,,,,,,,
1168,命,合体,V1,人,命下,,,,,,,,
1169,肴,合体,V1,㐅,有,,,,,,,,
1170,斧,合体,V1,父,斤,,,,,,,,
1171,爸,合体,V1,父,巴,,,,,,,,
1172,采,合体,V1,爫,木,,,,,,,,
1173,觅,合体,V1,爫,见,,,,,,,,
1174,受,合体,V1,爫,冖又,,,,,,,,
1194,鱼,合体,V1,⺈,田一,,,,,,,,
1195,兔,合体,V1,⺈,兔下,,,,,,,,
1200,备,合体,V1,夂,田,,,,,,,,
1205,京,合体,V1,亠,口小,,,,,,,,
1206,享,合体,V1,亠,口子,,,,,,,,
1209,夜,合体,V1,亠,夜下,,,,,,,,
1217,卒,合体,V1,亠,从十,,,,,,,,
1232,单,合体,V1,丷,田十,,,,,,,,
1274,宝,合体,V1,宀,玉,,,,,,,,
1275,宗,合体,V1,宀,示,,,,,,,,
1276,定,合体,V1,宀,定下,,,,,,,,
1277,宠,合体,V1,宀,龙,,,,,,,,
1278,宜,合体,V1,宀,且,,,,,,,,
1279,审,合体,V1,宀,申,,,,,,,,
1280,宙,合体,V1,宀,由,,,,,,,,
1281,官,合体,V1,宀,㠯,,,,,,,,
1282,空,合体,V1,穴,工,,,,,,,,
1283,帘,合体,V1,穴,巾,,,,,,,,
1284,宛,合体,V1,宀,夕㔾,,,,,,,,
1285,实,合体,V1,宀,头,,,,,,,,
1306,帚,合体,V1,彐,帚下,,,,,,,,
1316,孟,合体,V1,子,皿,,,,,,,,
1333,叁,合体,V1,厶,大三,,,,,,,,
1334,参,合体,V1,厶,大彡,,,,,,,,
1402,茸,合体,V1,艹,耳,,,,,,,,
1404,茬,合体,V1,艹,在,,,,,,,,
1405,荐,合体,V1,艹,存,,,,,,,,
1407,带,合体,V1,卅,带下,,,,,,,,
1408,草,合体,V1,艹,早,,,,,,,,
1409,茧,合体,V1,艹,虫,,,,,,,,
1410,茵,合体,V1,艹,因,,,,,,,,
1411,茶,合体,V1,艹,茶下,,,,,,,,
1412,荒,合体,V1,艹,巟,,,,,,,,
1413,茫,合体,V1,艹,汒,,,,,,,,
1414,荡,合体,V1,艹,汤,,,,,,,,
1415,荣,合体,V1,劳头,木,,,,,,,,
1416,荤,合体,V1,劳头,车,,,,,,,,
1417,荧,合体,V1,劳头,火,,,,,,,,
1420,荫,合体,V1,艹,阴,,,,,,,,
1421,荔,合体,V1,艹,劦,,,,,,,,
1423,药,合体,V1,艹,约,,,,,,,,
1431,查,合体,V1,木,旦,,,,,,,,
1458,牵,合体,V1,大,冖牛,,,,,,,,
1466,韭,合体,V1,非,一,,,,,,,,
1476,尝,合体,V1,龸,云,,,,,,,,
1479,是,合体,V1,日,定下,,,,,,,,
1485,显,合体,V1,日,业,,,,,,,,
1486,冒,合体,V1,日,目,,,,,,,,
1488,星,合体,V1,日,生,,,,,,,,
1492,畏,合体,V1,田,畏下,,,,,,,,
1496,界,合体,V1,田,介,,,,,,,,
1504,咽,合体,V1,口,因,,,,,,,,
1517,炭,合体,V1,山,灰,,,,,,,,
1519,罚,合体,V1,罒,罚下,,,,,,,,
1554,竿,合体,V1,竹,干,,,,,,,,
1571,皇,合体,V1,白,王,,,,,,,,
1572,泉,合体,V1,白,水,,,,,,,,
1589,食,合体,V1,人,良,,,,,,,,
1620,亭,合体,V1,亠,高头,,,,,,,,
1621,亮,合体,V1,亠,口冗,,,,,,,,
1631,亲,合体,V1,立,朩,,,,,,,,
1641,养,合体,V1,羊头,介,,,,,,,,
1642,美,合体,V1,羊头,大,,,,,,,,
1643,姜,合体,V1,羊头,女,,,,,,,,
1649,娄,合体,V1,米,女,,,,,,,,
1650,前,合体,V1,䒑,刖,,,,,,,,
1653,兹,合体,V1,䒑,双幺,,,,,,,,
1695,宣,合体,V1,宀,亘,,,,,,,,
1696,宦,合体,V1,宀,臣,,,,,,,,
1697,室,合体,V1,宀,至,,,,,,,,
1698,宫,合体,V1,宀,吕,,,,,,,,
1699,宪,合体,V1,宀,先,,,,,,,,
1700,突,合体,V1,穴,犬,,,,,,,,
1701,穿,合体,V1,穴,牙,,,,,,,,
1702,窃,合体,V1,穴,切,,,,,,,,
1703,客,合体,V1,宀,各,,,,,,,,
1705,冠,合体,V1,冖,㝴,,,,,,,,
1723,昼,合体,V1,尺,旦,,,,,,,,
1799,袁,合体,V1,土,袁下,,,,,,,,
1812,壶,合体,V1,士,壶下,,,,,,,,
1819,聂,合体,V1,耳,双,,,,,,,,
1821,莽,合体,V1,艹,犬廾,,,,,,,,
1822,莱,合体,V1,艹,来,,,,,,,,
1823,莲,合体,V1,艹,连,,,,,,,,
1824,莫,合体,V1,艹,旲,,,,,,,,
1825,莉,合体,V1,艹,利,,,,,,,,
1826,荷,合体,V1,艹,何,,,,,,,,
1827,获,合体,V1,艹,犾,,,,,,,,
1830,莹,合体,V1,劳头,玉,,,,,,,,
1831,莺,合体,V1,劳头,鸟,,,,,,,,
1832,真,合体,V1,十,具,,,,,,,,
1855,栗,合体,V1,覀,木,,,,,,,,
1856,贾,合体,V1,覀,贝,,,,,,,,
1869,套,合体,V1,大,镸,,,,,,,,
1893,晃,合体,V1,日,光,,,,,,,,
1897,晕,合体,V1,日,军,,,,,,,,
1909,恩,合体,V1,心,因,,,,,,,,
1918,罢,合体,V1,罒,去,,,,,,,,
1951,笔,合体,V1,竹,毛,,,,,,,,
1952,笑,合体,V1,竹,夭,,,,,,,,
1953,笋,合体,V1,竹,尹,,,,,,,,
1985,爹,合体,V1,父,多,,,,,,,,
1986,舀,合体,V1,爫,臼,,,,,,,,
1987,爱,合体,V1,爫,冖友,,,,,,,,
2021,高,合体,V1,亠,口冋,,,,,,,,
2029,斋,合体,V1,文,而,,,,,,,,
2035,离,合体,V1,㐫,禸,,,,,,,,
2043,竞,合体,V1,立,兄,,,,,,,,
2056,兼,合体,V1,䒑,兼下,,,,,,,,
2097,害,合体,V1,宀,丰口,,,,,,,,
2098,宽,合体,V1,宀,苋,,,,,,,,
2099,家,合体,V1,宀,豕,,,,,,,,
2100,宵,合体,V1,宀,肖,,,,,,,,
2101,宴,合体,V1,宀,妟,,,,,,,,
2102,宾,合体,V1,宀,兵,,,,,,,,
2103,窍,合体,V1,穴,巧,,,,,,,,
2104,窄,合体,V1,穴,乍,,,,,,,,
2105,容,合体,V1,宀,谷,,,,,,,,
2106,宰,合体,V1,宀,辛,,,,,,,,
2121,冥,合体,V1,冖,昗,,,,,,,,
2124,冤,合体,V1,冖,兔,,,,,,,,
2169,焉,合体,V1,正,与灬,,,,,,,,
2198,著,合体,V1,艹,者,,,,,,,,
2199,菱,合体,V1,艹,夌,,,,,,,,
2201,黄,合体,V1,龷,黄下,,,,,,,,
2202,菲,合体,V1,艹,非,,,,,,,,
2203,萌,合体,V1,艹,明,,,,,,,,
2204,萝,合体,V1,艹,罗,,,,,,,,
2205,菌,合体,V1,艹,囷,,,,,,,,
2206,萎,合体,V1,艹,委,,,,,,,,
2207,菜,合体,V1,艹,采,,,,,,,,
2208,萄,合体,V1,艹,匋,,,,,,,,
2209,菊,合体,V1,艹,匊,,,,,,,,
2210,菩,合体,V1,艹,咅,,,,,,,,
2211,萍,合体,V1,艹,泙,,,,,,,,
2212,菠,合体,V1,艹,波,,,,,,,,
2213,萤,合体,V1,劳头,虫,,,,,,,,
2214,营,合体,V1,劳头,吕,,,,,,,,
2216,萧,合体,V1,艹,肃,,,,,,,,
2217,萨,合体,V1,艹,阝产,,,,,,,,
2218,菇,合体,V1,艹,姑,,,,,,,,
2235,票,合体,V1,罒,示,,,,,,,,
2242,奢,合体,V1,大,者,,,,,,,,
2249,雪,合体,V1,雨,彐,,,,,,,,
2256,堂,合体,V1,龸,口土,,,,,,,,
2257,常,合体,V1,龸,吊,,,,,,,,
2260,晨,合体,V1,日,辰,,,,,,,,
2268,曼,合体,V1,日,罒又,,,,,,,,
2292,崖,合体,V1,山,厓,,,,,,,,
2294,崭,合体,V1,山,斩,,,,,,,,
2296,崔,合体,V1,山,隹,,,,,,,,
2298,崩,合体,V1,山,朋,,,,,,,,
2299,崇,合体,V1,山,宗,,,,,,,,
2317,笨,合体,V1,竹,本,,,,,,,,
2318,笼,合体,V1,竹,龙,,,,,,,,
2319,笛,合体,V1,竹,由,,,,,,,,
2320,笙,合体,V1,竹,生,,,,,,,,
2321,符,合体,V1,竹,付,,,,,,,,
2322,第,合体,V1,竹,弟下,,,,,,,,
2389,章,合体,V1,立,早,,,,,,,,
2390,竟,合体,V1,立,日儿,,,,,,,,
2451,寇,合体,V1,宀,寇下,,,,,,,,
2452,寅,合体,V1,宀,寅下,,,,,,,,
2453,寄,合体,V1,宀,奇,,,,,,,,
2454,寂,合体,V1,宀,叔,,,,,,,,
2455,宿,合体,V1,宀,佰,,,,,,,,
2456,窒,合体,V1,穴,至,,,,,,,,
2457,窑,合体,V1,穴,缶,,,,,,,,
2458,密,合体,V1,宀必,山,,,,,,,,
2500,巢,合体,V1,巛,果,,,,,,,,
2523,喜,合体,V1,口,壴,,,,,,,,
2529,煮,合体,V1,灬,者,,,,,,,,
2537,壹,合体,V1,士,冖豆,,,,,,,,
2545,葫,合体,V1,艹,胡,,,,,,,,
2548,葬,合体,V1,艹,死廾,,,,,,,,
2550,葛,合体,V1,艹,曷,,,,,,,,
2551,董,合体,V1,艹,重,,,,,,,,
2552,葡,合体,V1,艹,匍,,,,,,,,
2554,葱,合体,V1,艹,忽,,,,,,,,
2555,蒋,合体,V1,艹,将,,,,,,,,
2556,蒂,合体,V1,艹,帝,,,,,,,,
2557,落,合体,V1,艹,洛,,,,,,,,
2561,葵,合体,V1,艹,癸,,,,,,,,
2583,粟,合体,V1,罒,米,,,,,,,,
2598,雳,合体,V1,雨,历,,,,,,,,
2605,凿,合体,V1,业,凿下,,,,,,,,
2613,暑,合体,V1,日,者,,,,,,,,
2614,最,合体,V1,日,取,,,,,,,,
2626,景,合体,V1,日,京,,,,,,,,
2647,嵌,合体,V1,山,甘欠,,,,,,,,
2680,筐,合体,V1,竹,匡,,,,,,,,
2681,等,合体,V1,竹,寺,,,,,,,,
2682,筑,合体,V1,竹,巩,,,,,,,,
2683,策,合体,V1,竹,朿,,,,,,,,
2684,筛,合体,V1,竹,师,,,,,,,,
2685,筒,合体,V1,竹,同,,,,,,,,
2686,筏,合体,V1,竹,伐,,,,,,,,
2687,答,合体,V1,竹,合,,,,,,,,
2688,筋,合体,V1,竹,肋,,,,,,,,
2689,筝,合体,V1,竹,争,,,,,,,,
2711,禽,合体,V1,人,离,,,,,,,,
2735,童,合体,V1,立,里,,,,,,,,
2742,粪,合体,V1,米,共,,,,,,,,
2780,寒,合体,V1,宀,寒下,,,,,,,,
2781,富,合体,V1,宀,畐,,,,,,,,
2782,寓,合体,V1,宀,禺,,,,,,,,
2783,窜,合体,V1,穴,串,,,,,,,,
2784,窝,合体,V1,穴,呙,,,,,,,,
2785,窖,合体,V1,穴,告,,,,,,,,
2786,窗,合体,V1,穴,囱,,,,,,,,
2787,窘,合体,V1,穴,君,,,,,,,,
2847,蒜,合体,V1,艹,祘,,,,,,,,
2852,蓝,合体,V1,艹,监,,,,,,,,
2855,蓬,合体,V1,艹,逢,,,,,,,,
2856,蓄,合体,V1,艹,畜,,,,,,,,
2857,蒲,合体,V1,艹,浦,,,,,,,,
2858,蓉,合体,V1,艹,容,,,,,,,,
2859,蒙,合体,V1,艹,冡,,,,,,,,
2860,蒸,合体,V1,艹,烝,,,,,,,,
2884,雷,合体,V1,雨,田,,,,,,,,
2885,零,合体,V1,雨,令,,,,,,,,
2886,雾,合体,V1,雨,务,,,,,,,,
2887,雹,合体,V1,雨,包,,,,,,,,
2930,署,合体,V1,罒,者,,,,,,,,
2931,置,合体,V1,罒,直,,,,,,,,
2932,罪,合体,V1,罒,非,,,,,,,,
2933,罩,合体,V1,罒,卓,,,,,,,,
2934,蜀,合体,V1,罒,蜀下,,,,,,,,
2952,筹,合体,V1,竹,寿,,,,,,,,
2953,签,合体,V1,竹,佥,,,,,,,,
2954,简,合体,V1,竹,间,,,,,,,,
2955,筷,合体,V1,竹,快,,,,,,,,
2957,舅,合体,V1,臼,男,,,,,,,,
3025,塞,合体,V1,塞上,土,,,,,,,,
3026,寞,合体,V1,宀,莫,,,,,,,,
3027,窥,合体,V1,穴,规,,,,,,,,
3028,窟,合体,V1,穴,屈,,,,,,,,
3029,寝,合体,V1,宀,寝下,,,,,,,,
3056,嘉,合体,V1,吉,䒑加,,,,,,,,
3065,聚,合体,V1,取,聚下,,,,,,,,
3069,蔓,合体,V1,艹,曼,,,,,,,,
3070,蔑,合体,V1,艹,罒戍,,,,,,,,
3071,蔡,合体,V1,艹,祭,,,,,,,,
3072,蔗,合体,V1,艹,庶,,,,,,,,
3073,蔽,合体,V1,艹,敝,,,,,,,,
3074,蔼,合体,V1,艹,谒,,,,,,,,
3076,蔚,合体,V1,艹,尉,,,,,,,,
3095,需,合体,V1,雨,而,,,,,,,,
3120,箕,合体,V1,竹,其,,,,,,,,
3121,算,合体,V1,竹,目廾,,,,,,,,
3122,箩,合体,V1,竹,罗,,,,,,,,
3123,管,合体,V1,竹,官,,,,,,,,
3124,箫,合体,V1,竹,肃,,,,,,,,
3128,鼻,合体,V1,自,畀,,,,,,,,
3171,寨,合体,V1,塞上,寨下,,,,,,,,
3172,赛,合体,V1,塞上,贝,,,,,,,,
3173,寡,合体,V1,宀,募,,,,,,,,
3174,察,合体,V1,宀,祭,,,,,,,,
3175,蜜,合体,V1,宀必,虫,,,,,,,,
3176,寥,合体,V1,宀,翏,,,,,,,,
3184,翠,合体,V1,羽,卒,,,,,,,,
3209,蕉,合体,V1,艹,焦,,,,,,,,
3210,蕊,合体,V1,艹,惢,,,,,,,,
3211,蔬,合体,V1,艹,疏,,,,,,,,
3212,蕴,合体,V1,艹,缊,,,,,,,,
3229,震,合体,V1,雨,辰,,,,,,,,
3230,霄,合体,V1,雨,肖,,,,,,,,
3231,霉,合体,V1,雨,每,,,,,,,,
3234,暴,合体,V1,日,㳟,,,,,,,,
3265,箱,合体,V1,竹,相,,,,,,,,
3266,篓,合体,V1,竹,娄,,,,,,,,
3267,箭,合体,V1,竹,前,,,,,,,,
3268,篇,合体,V1,竹,扁,,,,,,,,
3320,蕾,合体,V1,艹,雷,,,,,,,,
3321,薯,合体,V1,艹,署,,,,,,,,
3322,薛,合体,V1,艹,薛下,,,,,,,,
3323,薇,合体,V1,艹,微,,,,,,,,
3325,薪,合体,V1,艹,新,,,,,,,,
3326,薄,合体,V1,艹,溥,,,,,,,,
3337,霍,合体,V1,雨,隹,,,,,,,,
3338,霎,合体,V1,雨,妾,,,,,,,,
3357,篮,合体,V1,竹,监,,,,,,,,
3358,篡,合体,V1,竹,篡下,,,,,,,,
3359,篷,合体,V1,竹,逢,,,,,,,,
3360,篱,合体,V1,竹,离,,,,,,,,
3383,窿,合体,V1,穴,隆,,,,,,,,
3390,藉,合体,V1,艹,耤,,,,,,,,
3392,藏,合体,V1,艹,臧,,,,,,,,
3393,藐,合体,V1,艹,貌,,,,,,,,
3399,霜,合体,V1,雨,相,,,,,,,,
3400,霞,合体,V1,雨,叚,,,,,,,,
3417,簧,合体,V1,竹,黄,,,,,,,,
3418,簇,合体,V1,竹,族,,,,,,,,
3421,爵,合体,V1,爫,爵下,,,,,,,,
3435,翼,合体,V1,羽,異,,,,,,,,
3437,藕,合体,V1,艹,耦,,,,,,,,
3439,藤,合体,V1,艹,滕,,,,,,,,
3440,覆,合体,V1,覀,復,,,,,,,,
3454,蘑,合体,V1,艹,磨,,,,,,,,
3455,藻,合体,V1,艹,澡,,,,,,,,
